order_id,customer_id,order_date,category,region,quantity,price,revenue
c7956671-aa09-4497-bf20-7f57b05e0c32,5190,2023-03-11,Jeans,South,5,170.09,850.45
d18781c2-1414-4ebf-8cb8-b61b3112b6c3,7522,2022-10-19,Tops & Tees,East,3,62.92,188.76
295df358-4db7-4771-9693-cadfb28bd2be,1630,2025-05-29,Footwear,West,1,141.38,141.38
d0fd71e1-663b-41be-aeab-2233a1122284,7302,2021-10-09,Tops & Tees,West,2,95.11,190.22
8b0abab5-fe23-469d-8680-c81829e0080d,2039,2023-10-16,Accessories,North,1,59.78,59.78
cd17db88-f947-46d6-b125-e77f3b91b291,5556,2022-09-07,Tops & Tees,East,3,169.13,507.39
f3282e0c-5a68-408f-b2ce-3134477b3691,1327,2021-07-11,Swim,East,4,42.13,168.52
502b75dc-4e59-48ae-b620-6d426d8aba5f,2145,2025-08-10,Swim,East,2,83.91,167.82
c53d29cd-0f68-4c59-a962-b265f00be59c,6363,2022-10-28,Suits & Sportswear,North,5,104.75,523.75
3d77e6b7-593c-4fb5-95cd-ce408fad5c3b,4050,2025-02-12,Accessories,West,4,80.92,323.68
ddb691b8-b635-4423-8aa5-3eef6bc58325,3694,2022-12-10,Suits & Sportswear,North,2,49.54,99.08
cd648e1a-0cfd-4948-b0bf-a63db91df57d,2291,2022-09-16,Sweaters,East,2,40.14,80.28
280c8528-6b13-4363-8c6d-7c99d2b6817e,3749,2022-01-27,Accessories,North,2,72.79,145.58
89fd0ef4-3622-47c4-a43d-a6c6927c5f25,9484,2022-01-16,Suits & Sportswear,East,2,83.71,167.42
4a1e1c96-0a4b-4b9d-9deb-f2ad16e9d04c,2211,2025-05-02,Tops & Tees,North,2,40.35,80.7
00c5b645-94a7-4c76-af6d-b4cb1327a3cb,2109,2023-05-04,Swim,South,5,14.19,70.95
963fd9c5-b14b-4cd3-ba53-06fe58509829,2516,2020-12-23,Tops & Tees,South,4,40.79,163.16
6539f4ba-7320-403d-9209-548b34a68ce3,3247,2023-12-23,Jeans,East,4,21.87,87.48
b2f39e5e-2462-44c6-a879-7a5ba900904d,3085,2024-11-05,Accessories,North,5,198.13,990.65
da4a4dae-8ff6-499c-9c2d-769aa0a154a1,8108,2024-08-18,Swim,South,2,190.72,381.44
2ad928bd-a61e-4d39-ae32-9cf352a19c0e,8164,2022-03-09,Footwear,East,1,100.25,100.25
6ce0745f-f74e-4797-b1ff-760f0c59f6a7,1889,2022-05-02,Jeans,South,1,83.3,83.3
5b806770-607d-43ea-b8ef-ce7086811ba9,3990,2025-03-15,Tops & Tees,North,2,177.2,354.4
c27a36e3-a0cf-4bb7-bc05-3df6472f92de,5506,2022-02-28,Accessories,North,5,116.92,584.6
bfb83f30-6892-4cb5-ae17-6586416ed784,5698,2023-11-23,Swim,North,5,109.85,549.25
bb4c7102-744d-4fe7-9c6e-2f9cc385995a,2889,2024-10-19,Sweaters,East,2,23.8,47.6
8aced16c-dd09-4732-8fef-16a93c78e4a2,4005,2020-12-02,Suits & Sportswear,East,1,180.63,180.63
b4b574b2-ef13-43e6-b256-6edf60e3e8c8,7254,2021-10-09,Accessories,North,4,114.45,457.8
3b1448ff-7588-4e5e-bd3d-e16f659244d6,9153,2024-02-24,Suits & Sportswear,East,3,23.71,71.13
c5416342-acc6-4925-bbb7-6a6eb6e41ea9,5460,2025-01-17,Footwear,West,1,140.83,140.83
d5587efd-5c81-4d52-b250-149408458664,3717,2025-08-30,Sweaters,South,1,122.21,122.21
51967cd2-5414-4fec-a4c5-cbc5f021465b,6957,2022-11-27,Sweaters,East,3,187.73,563.1899999999999
34bc022b-1257-49b6-83b8-04318f5ebf92,3654,2025-07-02,Footwear,North,1,123.84,123.84
6eb4efc7-7e4c-491a-a1c5-b9a73e661ee5,2443,2024-08-30,Footwear,East,2,18.87,37.74
dfc99c35-7a12-4be5-8602-509f26da5d80,6680,2023-12-21,Footwear,West,5,91.94,459.7
2996b1f6-83a6-474b-85ec-9424e3b04c8e,2540,2021-05-15,Footwear,East,4,172.45,689.8
9b79e972-485f-42dc-b1fd-2bae78e94a98,2273,2024-04-16,Jeans,North,2,63.27,126.54
c22a3de0-7925-4312-b7ce-cec824ca5884,3348,2021-04-15,Suits & Sportswear,East,2,98.54,197.08
70b675e9-667b-4182-9630-415bf13a2f05,7098,2022-02-15,Swim,West,4,77.86,311.44
058b533e-d3dd-4e76-98b7-c574c7cd88a3,2775,2022-04-19,Footwear,West,3,158.29,474.87
789998e8-5a76-4f7b-83fb-7156a9b507b6,5922,2023-10-03,Suits & Sportswear,West,4,53.4,213.6
1c299be9-906b-4f9f-a0a0-f26d632dc29c,9048,2022-08-03,Swim,West,1,197.93,197.93
0760853d-fa70-4c96-81db-fcd360fac779,7027,2021-06-11,Tops & Tees,West,1,60.77,60.77
37346249-2547-4ee6-afb3-9775769255a4,3518,2022-01-16,Jeans,West,3,25.81,77.42999999999999
23345f17-351f-4088-9d05-0251f39c4702,8148,2021-12-25,Jeans,East,3,162.92,488.76
8c8ea131-b2c3-4c84-812b-40810008e4f0,1200,2020-12-21,Jeans,West,5,69.06,345.3
f9ae488a-eb21-467f-9741-40785d087f40,1880,2021-08-09,Sweaters,South,2,68.67,137.34
97c306db-9098-44f2-b021-afe0182a829a,6981,2020-10-06,Swim,South,5,113.26,566.3000000000001
34fb6475-bbb7-4018-b998-282da16ba996,1851,2023-08-08,Sweaters,East,5,23.39,116.95
2230e154-ec6b-4631-a25c-9cff05ff49b8,3987,2023-12-19,Tops & Tees,North,5,75.28,376.4
8188ee91-329a-4b4c-a466-08a8161c77c4,1830,2021-06-11,Footwear,South,2,183.01,366.02
4a3688c6-28cc-4658-bc2b-9b4cee37388f,7259,2022-11-29,Suits & Sportswear,South,2,146.8,293.6
db23dfc9-3739-4cd1-a26a-fe747ddfe53f,7505,2022-08-30,Jeans,North,1,34.71,34.71
e2aaf93b-0b4d-4e19-8185-458eff95eca9,7726,2021-10-17,Accessories,South,2,14.07,28.14
61cbf53c-4048-416a-8ec8-cd698977dcc0,4379,2021-01-10,Suits & Sportswear,East,1,140.5,140.5
dc7c6942-e0ba-4e4c-8d2e-48e24db1639a,3355,2023-08-28,Tops & Tees,South,2,66.77,133.54
89adeee9-9a41-4366-8143-ae576f5c9250,3775,2021-08-04,Sweaters,West,1,21.71,21.71
c01ba6e4-c06e-419b-ac09-b9ba7d8a4cf8,3912,2024-11-19,Footwear,North,1,10.54,10.54
33ef1f7e-396a-4970-88d7-8a0022b46d2d,1546,2022-09-19,Footwear,North,4,83.03,332.12
9bf0a796-23ed-49ef-86f9-c6e3ad182034,3782,2025-04-14,Swim,North,1,172.23,172.23
a3757820-aa96-482e-bb0d-fae47d31c042,5102,2025-05-25,Tops & Tees,West,3,182.41,547.23
ce56c561-8c92-4b22-9315-d474eefbeb5c,9879,2021-12-13,Sweaters,South,2,125.47,250.94
33a7abbf-0229-419f-a378-c458b8412ebe,9090,2025-05-25,Sweaters,West,4,33.11,132.44
0b42e730-1ee7-4c40-b624-a8c869bc7bb4,3161,2021-09-03,Footwear,North,3,93.29,279.87
5604e470-5cb7-4dd2-806f-a395fba80490,4678,2024-06-08,Sweaters,West,5,12.85,64.25
718bc5eb-b950-4a1b-9cda-9bb0f9371966,6437,2021-04-19,Tops & Tees,West,1,66.86,66.86
6512ed55-b5ce-460f-96a6-c6d900223e7e,6712,2022-02-28,Sweaters,South,5,21.11,105.55
60a19c8d-251d-4195-b45b-3256a37775f5,1601,2024-02-25,Sweaters,West,2,10.44,20.88
1878ac77-d24c-4df8-8aa2-98bd3d6b440e,4628,2025-05-08,Tops & Tees,West,4,129.77,519.08
104bc3b2-bd7b-4851-a970-6c7848f39e6a,5201,2022-04-03,Tops & Tees,South,5,160.81,804.05
9a27e79d-13ae-4d8e-bcc7-76bc12b31134,3664,2024-07-29,Sweaters,South,4,20.74,82.96
2afd1b28-bfc7-40fc-89fc-63a8c329a0f8,6923,2021-10-25,Swim,East,5,45.88,229.4
982a037c-3217-4b24-adc7-12f18b50f171,9179,2022-01-26,Swim,West,5,62.9,314.5
2390684b-e3b9-4f1d-913e-5e0d825cd903,2845,2022-01-26,Accessories,North,1,179.3,179.3
fb679478-5cb7-4136-b15f-011689373149,8482,2021-02-17,Tops & Tees,North,4,121.9,487.6
c71ac8f8-1595-45af-ac3a-0f439a30e6fe,7099,2024-02-04,Suits & Sportswear,South,3,57.12,171.35999999999999
0e6e0d78-201a-40b8-a565-7a4e044fa1e8,2952,2025-02-15,Tops & Tees,North,4,25.22,100.88
0906f205-f7f6-4e54-b633-d2d52cf7799f,4377,2022-01-07,Footwear,East,5,63.57,317.85
743f954f-22b0-4b26-b7b1-3c3ffad1099f,2826,2025-07-22,Accessories,West,5,57.52,287.6
231374bd-1e59-47f4-8b17-69aa94a0b2bb,5190,2021-02-13,Accessories,South,3,118.55,355.65
33296241-b45e-4c5d-8e31-3328aa72d67c,5459,2021-10-09,Suits & Sportswear,East,4,16.59,66.36
1d329733-798b-49ac-ad5a-3fbe444a4c1e,6153,2023-01-08,Footwear,West,3,76.95,230.85000000000002
10d879d6-9896-4b95-96d7-323f8aba04a7,3597,2023-01-10,Jeans,West,4,171.89,687.56
9b9d3dd8-bdf4-40eb-a535-3dd3683e28d2,6711,2022-06-09,Sweaters,West,2,134.79,269.58
9b4011e0-a823-442c-b757-bb1396790a07,5684,2024-06-08,Tops & Tees,East,3,114.47,343.40999999999997
8e795ca5-23f8-4636-8116-5fdb454d09db,2658,2023-11-01,Sweaters,West,5,135.69,678.45
e6185306-6be6-4c86-9b30-3c4f6e9e5b10,6483,2020-11-26,Footwear,North,2,79.11,158.22
d57aaa29-c89c-4283-8060-58121832c76e,5741,2023-11-12,Swim,North,5,67.94,339.7
fe88b366-b08b-430e-b9b7-e7dfb895ce79,7787,2022-03-12,Swim,South,3,79.84,239.52
349e889d-a789-4131-bcb1-3daee26fa39b,4660,2022-01-11,Accessories,South,4,16.69,66.76
c4d46eba-833e-48c5-8126-3a5abac0b4b6,4634,2022-05-21,Suits & Sportswear,East,1,112.66,112.66
633f2c9c-a52e-487f-b90a-c6c6bec69435,5905,2021-11-15,Swim,West,2,131.32,262.64
1322447f-0bf6-4f19-9a64-cc9be378e67a,1936,2023-02-05,Sweaters,East,4,65.29,261.16
9c8668b4-3ff8-469b-a19d-73673b4c534e,5029,2021-12-08,Accessories,West,4,64.61,258.44
df458494-4781-443a-ab4c-f10a9169313f,9283,2020-11-02,Swim,East,3,34.75,104.25
04c0beac-2f09-4a53-bca3-606bd590d253,7435,2025-03-22,Suits & Sportswear,North,2,106.26,212.52
ddfdc786-2eff-4610-b4b6-9cfb97478509,4581,2025-05-25,Sweaters,North,1,104.07,104.07
d9ecfbc9-8890-49d0-92b7-348e34aa8136,1690,2021-09-15,Suits & Sportswear,East,3,175.76,527.28
fc183532-7ba9-46cc-ae4b-46948e1ff435,2829,2023-05-05,Swim,East,4,90.25,361.0
55fb7cca-9055-4540-8d67-50688e7ba0b7,7639,2023-01-27,Tops & Tees,South,4,121.73,486.92
96470131-f448-4c38-8293-f008ce70b904,2085,2023-05-06,Accessories,South,1,85.74,85.74
32b808de-5879-4e02-847d-1fd3a89305d3,1016,2024-12-24,Footwear,West,3,11.7,35.099999999999994
5ed376c1-1aae-454b-9ed8-2e3141b46b08,2893,2023-03-02,Jeans,East,1,81.66,81.66
616fd476-c409-44d3-9130-e3dc9ad4305a,7402,2023-04-29,Footwear,West,2,93.38,186.76
4a7b4be9-1bff-47a1-9d9a-dc37ebe11599,7581,2024-07-19,Accessories,West,3,108.88,326.64
e5e93af8-6fc7-4661-9e1a-9a8fed2bee64,2410,2023-01-06,Footwear,East,3,91.66,274.98
cff5584f-4b91-4fb8-a3c3-9d1cc90de179,7689,2023-08-18,Swim,North,2,140.29,280.58
c471388a-dda3-43c9-b6ce-5c943820257c,9319,2022-07-29,Suits & Sportswear,North,5,154.44,772.2
13aa3939-d9a5-432f-b018-90da4b671bd3,2818,2021-12-03,Footwear,South,3,134.73,404.18999999999994
bd5b4bfa-c44d-46e1-b386-bf06583f4dce,2426,2024-11-21,Swim,North,4,193.81,775.24
af9aa1e7-b28f-45cf-aec5-48559d88e39e,6207,2023-06-20,Tops & Tees,East,2,143.34,286.68
c5e42865-b0c9-47b1-a83d-1385e750f033,3386,2021-08-22,Accessories,East,5,172.34,861.7
4fb0a47a-07e4-4c93-ba0a-bdbcc97002b4,2971,2024-03-03,Accessories,North,2,54.62,109.24
815fedca-17f1-4436-bb81-a08392e90b70,8173,2021-08-02,Accessories,South,2,11.67,23.34
fcbe09c2-00e7-4591-b0b3-f78074ae66b4,6404,2021-05-25,Footwear,South,4,42.03,168.12
6a6ac3bf-2267-42a4-aa28-7b87497622aa,5367,2020-11-20,Footwear,South,4,52.64,210.56
53c7d12b-95dc-4aa2-ae6f-79e2f0c66f0c,1256,2025-03-03,Accessories,North,4,64.39,257.56
af3cc559-f9e9-40ad-8bee-56184f2da0e1,2452,2024-12-21,Sweaters,West,2,156.87,313.74
49351f73-dd3a-4dd5-83d9-52b36a74f046,7459,2024-02-07,Footwear,South,5,66.15,330.75
82fa0d32-e015-4c70-bbe7-825c8dc824ca,2318,2024-10-30,Swim,North,4,20.45,81.8
686cf31b-a21d-4fd7-b451-5ba96002c0ac,4890,2020-12-26,Swim,West,2,135.33,270.66
e1f12e94-f0fe-41b8-a22f-4d5eb63ecdf7,1563,2021-08-28,Footwear,East,5,66.3,331.5
661f4b72-d96a-4d5c-b5e6-9f4f8cb9fe72,7183,2023-06-16,Swim,North,5,59.96,299.8
0bf8aa79-5cf9-4571-9bd9-ec04e1bd61e5,5980,2024-02-05,Swim,North,5,13.57,67.85
c2c18689-2d13-4ec8-b9aa-06b65e94a288,1329,2021-05-29,Tops & Tees,East,2,48.68,97.36
34f25bf0-8fb9-46cb-9f78-011f2cf4eeba,4260,2021-07-10,Jeans,East,5,139.57,697.8499999999999
844f61ba-219a-465f-9e56-a2e551ac5197,4468,2025-01-12,Suits & Sportswear,South,4,159.7,638.8
61aa5f88-4f7c-4abc-a8dd-eb136e1b788f,6299,2021-04-09,Tops & Tees,North,1,12.63,12.63
120a4e62-524b-41fe-8e64-215b5be3e245,7893,2022-06-25,Tops & Tees,West,3,149.66,448.98
c07b4ed6-49b3-4038-a5de-1563967555e4,4080,2021-07-28,Jeans,North,4,58.9,235.6
7479d961-e895-42f5-afea-f8ff8dfed0df,3909,2023-01-13,Suits & Sportswear,North,4,82.06,328.24
0c0beb84-e2a9-4dca-9374-f264236bb99d,7620,2022-05-17,Jeans,East,4,91.59,366.36
3b5ca622-cdca-44f7-b1bc-974b51d9cec9,5198,2022-10-19,Jeans,West,3,141.98,425.93999999999994
0b88e333-6c13-4788-8b4e-0818fe9a3f82,7809,2025-06-20,Jeans,West,5,130.92,654.5999999999999
7cc5e6bd-9f7c-4bbd-a865-4410fceace9c,4883,2022-12-16,Sweaters,North,3,33.17,99.51
79e9cb24-7c94-4aab-badc-2e2202678997,6512,2024-07-09,Suits & Sportswear,South,5,160.16,800.8
c9b40071-8c46-42b3-93e7-c2618e15c117,7946,2023-02-19,Suits & Sportswear,South,2,134.02,268.04
5d40b767-d9c4-4be9-8c2d-36cdfa13d3c6,4310,2025-05-01,Tops & Tees,North,3,39.99,119.97
f73ea794-0594-4401-9b18-4e7902a840d1,5342,2024-09-15,Tops & Tees,East,5,93.58,467.9
f6893685-19d1-4c66-bc79-e25830fda34f,2363,2022-02-21,Tops & Tees,West,2,160.72,321.44
30f47556-ab72-48da-be4d-0883552ca7e2,2728,2024-06-01,Footwear,West,1,95.27,95.27
3b427eec-734a-47c2-891f-59b36de6d789,2847,2025-06-07,Accessories,North,1,143.47,143.47
69c7bd90-fe0f-4963-8889-9762b6df5431,7496,2025-03-20,Suits & Sportswear,East,3,177.23,531.6899999999999
70062004-6404-46b3-ba52-271756235724,8554,2021-01-19,Swim,West,5,148.48,742.4
17774fb1-ac82-4b63-afb4-c8ce981d7f8e,6563,2025-08-30,Sweaters,South,1,79.17,79.17
03e57ed1-714b-47fd-8abb-768fb7812ab6,7173,2024-12-30,Footwear,East,1,174.36,174.36
7aee1dee-2e86-4989-977c-b7cb30fa638b,1806,2023-09-21,Accessories,North,4,142.44,569.76
3e5af579-ef79-476c-96fe-c850b0b160d3,6575,2021-01-25,Swim,South,4,113.89,455.56
f29ea1f5-4817-430b-9a1d-7e047b469af1,3833,2021-08-10,Suits & Sportswear,East,3,62.46,187.38
4a1c4741-933f-4010-b575-beff158e59d1,3763,2025-07-08,Suits & Sportswear,North,1,172.46,172.46
82766b3b-8704-41c2-84b3-c071f892e9e9,6594,2021-03-22,Sweaters,South,5,86.5,432.5
a05c8c50-0824-4310-bf44-b23204358bfa,9877,2024-01-10,Accessories,North,3,91.76,275.28000000000003
a342c375-6ce1-411b-a74a-a27f40b3d03a,8749,2024-06-06,Footwear,West,1,78.96,78.96
92f5228e-ab3a-4329-978d-7ebd5355d665,7759,2025-07-25,Swim,North,4,149.61,598.44
9a5602e1-849b-4989-aae7-936869043f9c,2532,2022-05-03,Suits & Sportswear,South,4,57.76,231.04
9119c38c-8028-49e5-8bb1-7a2ba71cb50e,2144,2023-09-09,Suits & Sportswear,South,1,168.31,168.31
e130ff21-615b-482f-963f-9f717edf8e74,7919,2021-03-24,Sweaters,South,2,59.09,118.18
a518a80f-fadb-49f1-888a-d9484555aa47,6142,2021-04-24,Footwear,East,4,127.11,508.44
4af0ae34-6708-44e4-9215-cb4d64196436,3982,2023-03-21,Swim,South,5,90.28,451.4
05b11c1f-5731-40ae-8bc1-a7248245b70a,7422,2022-03-23,Swim,East,5,187.09,935.45
d3492338-f44f-4b9a-8661-a66059eef7d3,8646,2025-02-07,Sweaters,West,1,120.97,120.97
355d5a5e-2242-4719-9b62-23ff229f67d3,2028,2020-11-01,Jeans,West,3,125.97,377.90999999999997
44b8b591-9304-4fd6-98dc-f6f3fc071f60,6404,2023-12-19,Jeans,North,5,141.99,709.95
96c89d18-1954-47a5-9e8d-30ee65366aaf,2518,2023-08-13,Sweaters,West,4,155.6,622.4
28ca3a2a-1239-4f44-bf5b-3706eed53580,8371,2024-07-17,Sweaters,East,1,147.08,147.08
d7717e02-5074-48ba-80c0-0ca97a5e0e40,1637,2022-09-11,Tops & Tees,North,3,165.02,495.06000000000006
d817cd8d-23b2-46aa-9046-9a41f0f041f0,7199,2021-03-13,Sweaters,South,4,41.8,167.2
d03a2df5-745d-4048-a6e6-b3db08c7f535,7936,2025-03-22,Suits & Sportswear,East,5,141.43,707.1500000000001
e708cd6a-3902-4af5-b71b-0c9a86f7a6ff,6202,2023-10-12,Swim,West,5,78.89,394.45
1dadeff8-4ae4-42cc-9139-f4868eee025d,8733,2023-01-31,Accessories,North,3,179.34,538.02
2caf5849-acc7-4741-bdb2-9f4838162045,5119,2022-10-06,Suits & Sportswear,West,5,33.67,168.35000000000002
9b3a680d-04b6-4aa7-92e2-c42d0460320e,1528,2023-05-13,Footwear,West,3,46.85,140.55
ade2142d-aee1-428a-a10d-bf6b646a6d21,3441,2022-05-16,Suits & Sportswear,South,5,170.2,851.0
1940eaa2-8915-4c62-944f-8e84b3008aad,4698,2021-07-18,Accessories,East,2,70.52,141.04
2b815b5b-6f14-48c9-9f89-d3d5674341af,8122,2020-11-12,Suits & Sportswear,South,2,28.83,57.66
b8ba984f-977a-45dc-ab9a-9f1b34d707b4,3026,2020-10-25,Swim,West,5,134.13,670.65
2a56b778-3d39-4628-862e-f923ecda8ac5,5599,2023-05-05,Swim,West,5,68.0,340.0
e68ae6ac-1c23-454a-8ee7-9684fa905829,5423,2022-10-10,Swim,East,4,124.79,499.16
2e8a3b6b-165d-4031-abe5-ac018fa73aeb,2936,2022-12-25,Sweaters,North,4,18.16,72.64
68aed534-252b-4f9c-8f8c-ec5edc71eed7,3461,2025-05-06,Sweaters,North,2,52.23,104.46
3702be65-ef7e-4721-a57b-8b55fa675884,2784,2023-11-24,Tops & Tees,East,4,81.27,325.08
78914ff8-d565-43dd-a3da-6f5ad8bd3ef2,2308,2025-06-05,Suits & Sportswear,East,2,140.28,280.56
0fb81fa4-3964-4b60-b4cb-70c60c9d33e7,9313,2020-09-03,Swim,West,1,188.95,188.95
4887951f-eb94-4f19-aa29-f66c9506a1f8,7066,2025-08-11,Footwear,East,3,65.62,196.86
9d9d8af5-f5c1-4d25-90fe-41b6d1314b4a,7888,2021-08-23,Sweaters,East,3,50.87,152.60999999999999
c254fec1-b02d-4d02-bf7f-6f5a97857707,9890,2021-05-03,Accessories,East,4,140.24,560.96
8e723aff-fda9-4e80-9fa8-2ae2fe514ee3,3300,2025-03-21,Tops & Tees,East,2,11.03,22.06
737fa1ac-89f1-493a-9088-182cdbd00321,6908,2024-11-27,Tops & Tees,West,5,48.52,242.60000000000002
3fb7dbbd-8952-4205-b7e7-d53822953005,7441,2024-02-10,Footwear,East,2,125.52,251.04
aad139bc-3555-47ff-83ea-e5a607f330fa,8116,2023-12-24,Swim,East,1,37.0,37.0
4239900e-1646-4eda-900e-f77fe34ea358,8364,2023-08-05,Accessories,South,2,79.43,158.86
099727c8-fec5-4d4e-b470-1e989db92749,3462,2022-09-08,Sweaters,West,1,73.94,73.94
a83fe27f-c640-4e2a-a550-049abdfbbf44,3156,2023-07-18,Jeans,East,4,159.31,637.24
aa408578-01f6-42b1-86f2-985d9c164bc9,7028,2022-02-28,Tops & Tees,South,3,160.12,480.36
9e3ba217-b970-4cdc-a92c-b62871490af0,4253,2024-09-17,Footwear,North,5,199.79,998.9499999999999
0f9e2a0d-3824-4b25-8290-735f3d2048f3,6291,2023-12-26,Tops & Tees,West,2,83.8,167.6
4b41d2e4-7c94-4512-9b4c-ed065635a9c5,9480,2023-10-05,Footwear,West,2,107.62,215.24
4b99c069-c824-4bb2-9739-2b11314c7eee,2567,2022-07-18,Tops & Tees,North,2,86.48,172.96
3234615d-0edf-4ab0-8be9-082b9e8208ef,9597,2023-08-05,Sweaters,South,4,27.96,111.84
c41e70ec-e385-44ce-bf20-1804c022fa41,2741,2025-04-20,Tops & Tees,South,4,103.92,415.68
38760bf0-4d3d-4707-8b09-06f1192987e8,7690,2024-08-29,Swim,West,1,45.9,45.9
fc4ceb53-5a51-4f86-9269-a4f1ca824c5e,8133,2023-11-23,Suits & Sportswear,West,2,118.13,236.26
b745774a-1df5-451f-b7cf-e7020037a497,7859,2021-01-21,Swim,South,3,178.44,535.3199999999999
b3015539-87e6-4bfe-8553-f2bc34869c19,7009,2025-08-30,Accessories,South,1,60.29,60.29
26510d76-e8c5-40e7-975d-36931a8cc660,5710,2025-03-26,Swim,East,5,41.34,206.70000000000002
3ee003e5-4f9c-4c04-981c-fe108ec118b3,2122,2022-06-08,Accessories,East,5,131.96,659.8000000000001
7fa98cf1-cfdc-4591-96e0-3018b23fbc91,6674,2021-10-19,Accessories,East,5,173.37,866.85
fedd816e-2050-46b9-a40e-b061e7d06e5c,8962,2022-11-20,Sweaters,West,5,38.83,194.14999999999998
fd6df2db-7500-44ae-86b0-191844d2a77b,2978,2023-07-11,Accessories,South,4,176.96,707.84
8e8b5b0a-11ed-447c-8fa0-53bc0d97148c,8148,2023-02-01,Suits & Sportswear,East,3,170.25,510.75
5419f21f-f8f8-4b35-a472-7b0741e4e112,4580,2024-11-29,Swim,East,4,192.58,770.32
c4096042-1e21-4a31-b854-01d216a450fd,5746,2025-04-19,Sweaters,West,5,19.0,95.0
071d5ea9-73e0-47d8-aca2-9682d31875e0,2042,2021-09-25,Tops & Tees,West,1,180.13,180.13
5bb8f160-ce8b-46f3-a2e5-93c5d497ea47,3941,2023-07-13,Suits & Sportswear,East,5,55.8,279.0
579ca6bb-742f-430d-a652-50d1490f798d,4577,2023-10-18,Swim,South,1,31.81,31.81
e2e7ac8d-26a2-4828-9bbe-29e180100276,3857,2024-07-09,Swim,West,2,16.52,33.04
ed34ec34-d8cf-4915-a7ca-e3d02204cab7,1559,2020-09-09,Tops & Tees,East,4,58.78,235.12
6fda533d-11e4-4fab-97cf-7f0905de2a02,2793,2021-10-30,Swim,East,2,37.66,75.32
88dcee97-b797-4951-9d0e-91ae4ddbcb4e,1214,2025-07-06,Suits & Sportswear,West,4,21.57,86.28
d537910d-d706-4b6b-8479-5df1e5f9e3fe,4978,2023-12-14,Suits & Sportswear,West,4,62.31,249.24
c376cadd-c74d-4ddb-8f29-d4533c16cc25,2731,2024-11-19,Accessories,South,2,130.43,260.86
aca8ffc5-3c0d-468a-a06f-9d650708f442,7726,2021-09-30,Footwear,East,4,124.36,497.44
f6fda638-0823-480b-ac15-498455472ac6,8480,2022-04-22,Accessories,North,4,68.93,275.72
8503ab65-c58d-4612-a4a9-67abd88e20e1,8429,2025-05-20,Suits & Sportswear,North,2,104.72,209.44
8cb022e8-a43d-497b-805c-44ea6e175497,8376,2023-06-27,Swim,North,5,157.63,788.15
b058a317-ea80-4b8f-8018-24569c838d20,5363,2021-11-16,Footwear,East,2,124.33,248.66
aaa5fe24-4082-4876-b4d5-39ee11600972,2417,2023-05-11,Swim,South,1,189.97,189.97
77e7067b-143e-40cf-8fc9-801d864c1678,3513,2024-05-05,Jeans,North,4,60.54,242.16
e431aa9f-f84f-4856-8b95-4b6da24943dc,2407,2021-01-01,Sweaters,East,2,110.59,221.18
50c52ec7-70cb-40d1-bf00-943af41c72e6,3755,2024-06-24,Suits & Sportswear,South,2,71.78,143.56
41d5e329-8d57-4371-b463-cba33a144d7d,6668,2023-07-26,Swim,South,2,10.14,20.28
1283f021-9d49-48b8-9639-4e12cb4025fe,7663,2022-01-26,Footwear,North,1,169.13,169.13
c3b84d1c-2b6b-471c-aa8f-f0cf6e539d27,9108,2025-02-23,Footwear,East,5,114.78,573.9
b40dbecc-15cf-49c2-82bc-5133321243a6,1078,2023-06-02,Tops & Tees,North,1,81.4,81.4
46b79bb8-50a5-4633-b153-768fd38db495,2322,2025-08-05,Suits & Sportswear,South,3,180.03,540.09
068db876-eeff-4cfb-8fc4-e1409e232bfd,3079,2022-02-04,Sweaters,West,1,181.87,181.87
7cfeefc7-077d-463c-8308-3b5396fdb853,3055,2025-05-10,Jeans,East,2,198.13,396.26
aa97d963-5302-459b-9b2b-833b63609ddc,6041,2022-02-22,Footwear,West,2,46.19,92.38
10ebf34f-2fff-471c-9a7f-6ee4d15b05dc,2210,2023-02-07,Tops & Tees,South,5,57.51,287.55
2082644e-0528-4b36-aae8-2d9549cb9dac,1208,2021-08-15,Accessories,South,5,50.48,252.39999999999998
083b21dc-872c-4234-8116-131bb62010e2,1023,2024-04-15,Jeans,West,1,144.02,144.02
2a521348-1360-4109-9187-0f20bffcdeb8,2405,2023-05-20,Footwear,South,4,114.9,459.6
e0683ee5-6a0e-4d32-b946-55125eb182a1,3361,2025-04-05,Swim,North,4,129.71,518.84
9885eb61-318d-419a-aa69-53692b5ac7f4,4051,2022-04-27,Suits & Sportswear,North,2,106.66,213.32
971a2b9b-3732-46d0-a24e-3c99ba126fa1,4252,2022-11-04,Footwear,South,2,154.18,308.36
dfb4014d-fe67-490d-b73d-a3ceda549abf,7310,2024-12-26,Jeans,South,4,49.32,197.28
01c4be22-1a01-4e28-946c-2be9e3630f99,4644,2021-01-17,Tops & Tees,East,4,39.14,156.56
3458b6d9-0cf5-4af3-bc1b-8a957e2d11fc,8823,2025-01-12,Footwear,South,5,137.42,687.0999999999999
aa3fac99-f446-4b8b-a507-8cd2490b1c46,5339,2021-08-10,Tops & Tees,West,3,173.24,519.72
a2d0add3-ae98-48d7-a5d4-c0a3c257d886,9302,2020-08-31,Footwear,East,4,18.2,72.8
8da5d593-9c91-49d7-a5dd-7552eb8c0dd3,1892,2023-08-23,Jeans,North,5,187.78,938.9
